date,hospitalized,hospitalizedConfirmed,hospitalizedIcu,hospitalizedTestResultsPending,hospitalizedVentilator,ventilatorsOnHand,ventilatorsInUse,ventilatorsUtilization,bedAvailability,hospitalsPpeDifficulty,hospitalsOtherDifficulty,discharged,icuOccupancy,icuSurgeBeds,icuSurgeOccupancy,totalNonIcuBedsAvailable,totalIcuBedsAvailable,nonIcuBedsAvailableAdultOnly,icuBedsAvailableAdultOnly
2021-09-21,2211,2041,567,170,347,,,,2229,,,65879,,,,1801,428,,
2021-09-22,2166,2018,556,148,347,,,,2157,,,66058,,,,1782,375,,
2021-09-23,2168,1993,559,175,345,,,,2023,,,66178,,,,1638,385,,
2021-09-24,2106,1954,557,152,338,,,,1990,,,66371,,,,1612,378,,
2021-09-25,2099,1940,534,159,340,,,,2185,,,67238,,,,1786,399,,
2021-09-26,2067,1899,536,168,337,,,,2281,,,67318,,,,1898,383,,
2021-09-27,2068,1880,540,188,351,,,,2348,,,67412,,,,1938,410,,
2021-09-28,2111,1925,552,186,,,,,2260,,,67590,,,,1859,401,,
2021-09-29,2033,1878,533,155,328,,,,2229,,,67706,,,,1882,347,,
2021-09-30,1986,1842,527,144,336,,,,2217,,,67812,,,,1854,363,,
2021-10-01,1898,1766,512,132,329,,,,2271,,,68609,,,,1893,378,,
2021-10-02,1881,1729,495,152,309,,,,2189,,,68704,,,,1805,384,,
2021-10-03,1910,1778,484,132,304,,,,2465,,,68765,,,,2024,441,,
2021-10-04,1832,1672,479,160,295,,,,2459,,,68812,,,,2008,450,,
2021-10-05,1807,1675,458,132,288,,,,2417,,,68891,,,,2008,409,,
2021-10-06,1794,1652,468,142,279,,,,2188,,,69027,,,,1799,389,,
2021-10-07,1669,1553,460,116,278,,,,2231,,,69205,,,,1869,362,,
2021-10-08,1671,1583,443,88,273,,,,2252,,,69354,,,,1859,393,,
2021-10-09,1653,1559,442,94,279,,,,2304,,,69520,,,,1918,386,,
2021-10-10,1585,1496,427,89,267,,,,2435,,,69583,,,,2017,418,,
2021-10-11,1563,1463,412,100,262,,,,2445,,,69622,,,,2019,426,,
2021-10-12,1585,1487,426,98,267,,,,2382,,,69749,,,,1954,428,,
2021-10-13,1576,1471,422,105,260,,,,2292,,,69881,,,,1898,394,,
2021-10-14,1533,1424,393,109,243,,,,2301,,,69986,,,,1906,395,,
2021-10-15,1474,1371,385,103,244,,,,2298,,,70074,,,,1902,396,,
2021-10-16,1450,1349,391,101,236,,,,2369,,,70673,,,,1981,388,,
2021-10-17,1372,1269,366,103,226,,,,2443,,,70232,,,,1979,464,,
2021-10-18,1388,1301,363,87,230,,,,2509,,,70354,,,,2014,495,,
2021-10-19,1386,1288,364,98,221,,,,2330,,,70496,,,,1869,461,,
2021-10-20,1325,1225,331,100,230,,,,2265,,,70603,,,,1843,422,,
2021-10-21,1311,1199,334,112,214,,,,2352,,,70704,,,,1912,440,,
2021-10-22,1266,1167,313,99,212,,,,2375,,,70779,,,,1904,471,,
2021-10-23,1228,1145,314,83,215,,,,2450,,,70862,,,,1967,483,,
2021-10-24,1222,1136,308,86,214,,,,2629,,,70918,,,,2148,481,,
2021-10-25,1230,1135,320,95,222,,,,2682,,,70944,,,,2203,479,,
2021-10-26,1202,1108,307,94,219,,,,2561,,,71078,,,,2119,442,,
2021-10-27,1175,1060,315,115,213,,,,2487,,,71151,,,,2035,452,,
2021-10-28,1155,1059,307,96,214,,,,2464,,,71262,,,,2018,446,,
2021-10-29,1058,963,301,95,217,,,,2405,,,71365,,,,1955,450,,
2021-10-30,1018,917,285,101,179,,,,2631,,,71602,,,,2177,454,,
2021-10-31,949,873,277,76,178,,,,2706,,,71648,,,,2205,501,,
2021-11-01,934,866,279,68,188,,,,2690,,,71694,,,,2211,479,,
2021-11-02,954,882,274,72,172,,,,2469,,,71799,,,,2020,449,,
2021-11-03,967,882,277,85,175,,,,2470,,,71953,,,,2019,451,,
2021-11-04,947,868,254,79,165,,,,2371,,,72023,,,,1933,438,,
2021-11-05,923,848,237,75,148,,,,2421,,,72087,,,,1989,432,,
2021-11-06,858,787,225,71,142,,,,2494,,,72157,,,,2055,439,,
2021-11-07,828,762,223,66,141,,,,2659,,,72199,,,,2190,469,,
2021-11-08,806,737,212,69,130,,,,2792,,,72236,,,,2277,515,,
2021-11-09,857,759,219,98,131,,,,2709,,,72308,,,,2230,479,,
2021-11-10,877,783,237,94,138,,,,2561,,,72394,,,,2025,536,,
2021-11-11,854,760,212,94,129,,,,2472,,,72471,,,,2004,468,,
2021-11-12,825,760,208,65,,,,,2528,,,72544,,,,2065,463,,
2021-11-13,842,756,224,86,111,,,,2535,,,72608,,,,2068,467,,
2021-11-14,829,745,215,84,112,,,,2642,,,72655,,,,2133,509,,
2021-11-15,829,749,205,80,104,,,,2726,,,72692,,,,2186,540,,
2021-11-16,849,772,204,77,117,,,,2615,,,72788,,,,2096,519,,
2021-11-17,879,777,205,102,113,,,,2562,,,72824,,,,2070,492,,
2021-11-18,847,767,199,80,114,,,,2443,,,72921,,,,1968,475,,
2021-11-19,847,752,202,95,114,,,,2442,,,72990,,,,1991,451,,
2021-11-20,849,766,201,83,113,,,,2543,,,73442,,,,2101,442,,
2021-11-21,849,761,213,88,116,,,,2668,,,73502,,,,2201,467,,
2021-11-22,846,762,215,84,114,,,,2760,,,73559,,,,2264,496,,
2021-11-23,863,783,221,80,113,,,,2630,,,73659,,,,2180,450,,
2021-11-24,867,788,216,79,116,,,,2568,,,73723,,,,2134,434,,
2021-11-25,881,789,219,92,113,,,,2772,,,73765,,,,2303,469,,
2021-11-26,859,778,231,81,115,,,,3063,,,73825,,,,2554,509,,
2021-11-27,903,806,228,97,121,,,,3187,,,73906,,,,2681,506,,
2021-11-28,920,827,245,93,120,,,,3133,,,73949,,,,2612,521,,
2021-11-29,936,855,241,81,116,,,,3083,,,74003,,,,2533,550,,
2021-11-30,992,900,236,92,128,,,,2786,,,74126,,,,2264,522,,
2021-12-01,965,895,235,70,146,,,,2556,,,74187,,,,2083,473,,
2021-12-02,1005,943,237,62,135,,,,2518,,,74319,,,,2070,448,,
2021-12-03,1041,965,241,76,130,,,,2408,,,74421,,,,1980,428,,
2021-12-04,1051,979,233,72,129,,,,2413,,,74610,,,,1968,445,,
2021-12-05,1080,987,250,93,123,,,,2613,,,74694,,,,2153,460,,
2021-12-06,1077,994,247,83,127,,,,2719,,,74736,,,,2214,505,,
2021-12-07,1131,1056,252,75,135,,,,2537,,,74729,,,,2076,461,,
2021-12-08,1208,1124,250,84,140,,,,2369,,,74812,,,,1959,410,,
2021-12-09,1189,1092,258,97,145,,,,2400,,,74927,,,,2000,400,,
2021-12-10,1251,1158,266,93,150,,,,2501,,,75076,,,,2088,413,,
2021-12-11,1279,1176,279,103,150,,,,2548,,,75220,,,,2070,478,,
2021-12-12,1276,1188,283,88,157,,,,2663,,,75306,,,,2177,486,,
2021-12-13,1278,1206,292,72,164,,,,2648,,,75377,,,,2145,503,,
2021-12-14,1330,1260,301,70,178,,,,2576,,,75585,,,,2119,457,,
2021-12-15,1401,1301,324,100,174,,,,2478,,,75708,,,,2026,452,,
2021-12-16,1430,1333,336,97,185,,,,2424,,,75817,,,,1997,427,,
2021-12-17,1403,1328,336,75,186,,,,2420,,,75941,,,,2037,383,,
2021-12-18,1412,1322,344,90,196,,,,2564,,,76062,,,,2145,419,,
2021-12-19,1418,1352,357,66,195,,,,2611,,,76155,,,,2185,426,,
2021-12-20,1436,1344,368,92,208,,,,2713,,,76273,,,,2275,438,,
2021-12-21,1518,1425,378,93,213,,,,2725,,,76468,,,,2260,465,,
2021-12-22,1550,1449,379,101,209,,,,2608,,,76625,,,,2191,417,,
2021-12-23,1574,1447,382,127,204,,,,2709,,,76764,,,,2265,444,,
2021-12-24,1579,1467,381,112,212,,,,2893,,,76953,,,,2451,442,,
2021-12-25,1634,1514,376,120,209,,,,3193,,,77118,,,,2703,490,,
2021-12-26,1634,1525,382,109,214,,,,3333,,,77256,,,,2846,487,,
2021-12-27,1672,1553,399,119,218,,,,3124,,,77349,,,,2650,474,,
2021-12-28,1906,1711,407,195,237,,,,2970,,,77613,,,,2532,438,,
2021-12-29,2014,1845,412,169,242,,,,2671,,,77859,,,,2257,414,,
2021-12-30,2101,1923,418,178,252,,,,2513,,,78065,,,,2100,413,,
2021-12-31,2182,1982,438,200,249,,,,2519,,,78274,,,,2131,388,,
2022-01-01,2292,2064,464,228,248,,,,2574,,,78422,,,,2182,392,,
2022-01-02,2405,2149,472,256,259,,,,2729,,,78546,,,,2282,447,,
2022-01-03,2611,2339,498,272,259,,,,2611,,,78793,,,,2178,433,,
2022-01-04,2798,2567,512,231,275,,,,2477,,,79586,,,,2045,432,,
2022-01-05,2965,2732,499,233,280,,,,2406,,,80022,,,,1991,415,,
2022-01-06,3094,2915,526,179,288,,,,2526,,,80449,,,,2024,502,,
2022-01-07,3329,3103,545,226,297,,,,2536,,,80763,,,,2086,450,,
2022-01-08,3478,3258,558,220,302,,,,2418,,,81040,,,,2034,384,,
2022-01-09,3551,3356,572,195,311,,,,2485,,,81412,,,,2069,416,,
2022-01-10,3681,3489,567,192,314,,,,2501,,,81718,,,,2102,399,,
2022-01-11,3845,3678,589,167,328,,,,2461,,,82188,,,,2083,378,,
2022-01-12,3899,3722,621,177,345,,,,1864,,,82596,,,,1493,371,1383,135
2022-01-13,3894,3679,646,215,349,,,,1926,,,83130,,,,1563,363,1433,132
2022-01-14,3845,3673,656,172,360,,,,1964,,,83676,,,,1600,364,1467,135
2022-01-15,3867,3669,657,198,359,,,,1893,,,84202,,,,1577,316,1460,114
2022-01-16,3817,3636,659,181,359,,,,1931,,,84533,,,,1590,341,1468,122
2022-01-17,3812,3652,656,160,373,,,,1915,,,84782,,,,1555,360,1406,135
2022-01-18,3948,3790,676,158,377,,,,1876,,,85304,,,,1495,381,1352,160
2022-01-19,3942,3755,655,187,385,,,,1804,,,85834,,,,1446,358,1300,137
2022-01-20,3868,3742,635,126,388,,,,1766,,,86282,,,,1400,366,1270,135
2022-01-21,3836,3689,632,147,387,,,,1750,,,86681,,,,1395,355,1243,130
2022-01-22,3750,3603,630,147,402,,,,1794,,,87080,,,,1444,350,1294,140
2022-01-23,3634,3500,604,134,373,,,,1860,,,87381,,,,1496,364,1329,146
2022-01-24,3648,3513,601,135,386,,,,1812,,,87619,,,,1442,370,1281,159
2022-01-25,3603,3445,604,158,359,,,,1766,,,87909,,,,1387,379,1235,158
2022-01-26,3510,3351,588,159,361,,,,1720,,,88374,,,,1364,356,1228,144
2022-01-27,3467,3312,576,155,343,,,,1648,,,89682,,,,1277,350,1176,137
2022-01-28,3197,3036,552,161,337,,,,1693,,,90236,,,,1334,359,1225,135
2022-01-29,3061,2937,536,124,341,,,,1786,,,90563,,,,1424,362,1310,130
2022-01-30,2949,2830,525,119,339,,,,1834,,,90907,,,,1436,398,1325,166
2022-01-31,2896,2757,512,139,349,,,,1862,,,91242,,,,1460,402,1343,170
2022-02-01,2924,2805,506,119,321,,,,1806,,,91586,,,,1423,383,1310,134
2022-02-02,2787,2645,479,142,303,,,,1802,,,92479,,,,1423,379,1312,129
2022-02-03,2578,2454,466,124,299,,,,1821,,,92906,,,,1453,368,1343,128
2022-02-04,2521,2399,454,122,286,,,,1825,,,93232,,,,1436,389,1333,141
2022-02-05,2382,2271,451,111,276,,,,1789,,,93547,,,,1422,367,1318,142
2022-02-06,2284,2206,438,78,262,,,,1891,,,93754,,,,1500,391,1396,153
2022-02-07,2250,2146,426,104,252,,,,1901,,,95592,,,,1499,402,1381,165
2022-02-08,2178,2068,434,110,248,,,,1714,,,95906,,,,1328,386,1224,161
2022-02-09,2113,2008,397,105,231,,,,1681,,,100697,,,,1299,382,1207,148
2022-02-10,1990,1905,408,85,220,,,,1669,,,100893,,,,1309,360,1217,130
2022-02-11,1953,1823,374,130,212,,,,1818,,,101170,,,,1470,348,1364,123
2022-02-12,1786,1700,358,86,213,,,,,,,,,,,,,,
2022-02-13,1700,1599,341,101,211,,,,1997,,,101670,,,,1611,386,1492,158
2022-02-14,1676,1563,349,113,210,,,,2030,,,101801,,,,1616,414,1504,188
2022-02-15,1669,1556,355,113,208,,,,1929,,,102061,,,,1521,408,1405,173
2022-02-16,1568,1490,320,78,199,,,,1928,,,102200,,,,1527,401,1402,159
2022-02-17,1499,1400,324,99,184,,,,1795,,,102439,,,,1408,387,1278,149
2022-02-18,1424,1340,297,84,175,,,,1869,,,102634,,,,1442,427,1327,194
2022-02-19,1334,1249,281,85,167,,,,1964,,,102769,,,,1526,438,1420,209
2022-02-20,1270,1162,250,108,171,,,,2024,,,102951,,,,1542,482,1436,249
2022-02-21,1221,1115,250,106,157,,,,2231,,,103042,,,,1706,525,1579,272
2022-02-22,1199,1070,240,129,148,,,,2035,,,103189,,,,1551,484,1429,222
2022-02-23,1080,988,217,92,133,,,,1940,,,103604,,,,1488,452,1389,212
2022-02-24,1018,945,208,73,142,,,,1839,,,103750,,,,1408,431,1324,187
2022-02-25,1002,925,198,77,121,,,,1868,,,103872,,,,1444,424,1358,188
2022-02-26,968,899,194,69,120,,,,2070,,,103980,,,,1613,457,1510,218
2022-02-27,940,877,186,63,134,,,,2160,,,104057,,,,1694,466,1591,237
2022-02-28,902,832,187,70,114,,,,2222,,,104179,,,,1734,488,1616,250
2022-03-01,855,792,164,63,112,,,,2222,,,104332,,,,1712,510,1609,258
2022-03-02,834,758,157,76,110,,,,2101,,,104447,,,,1585,516,1476,256
2022-03-03,789,722,154,67,100,,,,2108,,,104628,,,,1583,525,1478,259
2022-03-04,768,706,154,62,101,,,,2113,,,104748,,,,1589,524,1493,253
2022-03-05,709,672,149,37,104,,,,2193,,,104874,,,,1680,513,1576,263
2022-03-06,691,642,141,49,96,,,,2331,,,104933,,,,1806,525,1680,287
2022-03-07,636,595,139,41,97,,,,2420,,,105039,,,,1870,550,1751,303
2022-03-08,635,546,131,89,86,,,,2210,,,105170,,,,1647,563,1536,287
2022-03-09,593,506,130,87,92,,,,2142,,,105237,,,,1606,536,1499,263
2022-03-10,530,472,112,58,85,,,,2133,,,105331,,,,1604,529,1509,271
2022-03-11,507,443,115,64,85,,,,2224,,,105439,,,,1669,555,1574,291
2022-03-12,474,427,115,47,80,,,,2268,,,105498,,,,1694,574,1591,317
2022-03-13,457,412,103,45,79,,,,2374,,,105559,,,,1818,556,1708,296
2022-03-14,444,401,97,43,79,,,,2454,,,105599,,,,1878,576,1723,326
2022-03-15,433,400,95,33,75,,,,2403,,,105654,,,,1819,584,1726,325
2022-03-16,452,400,94,52,71,,,,2175,,,105709,,,,1601,574,1499,310
2022-03-17,462,394,94,68,72,,,,2101,,,105767,,,,1570,531,1474,271
2022-03-18,451,400,101,51,64,,,,,,,,,,,,,,
2022-03-19,402,355,91,47,52,,,,2296,,,105949,,,,1756,540,1662,285
2022-03-20,399,351,91,48,46,,,,2416,,,105993,,,,1864,552,1763,304
2022-03-21,408,349,88,59,41,,,,2401,,,106035,,,,1812,589,1726,335
2022-03-22,391,335,95,56,37,,,,2152,,,106083,,,,1594,558,1497,317
2022-03-23,379,321,83,58,40,,,,2059,,,106153,,,,1512,547,1423,294
2022-03-24,366,303,85,63,42,,,,2099,,,106189,,,,1588,511,1497,283
2022-03-25,321,264,78,57,31,,,,2195,,,106259,,,,1664,531,1574,304
2022-03-26,306,261,64,45,25,,,,2277,,,106308,,,,1728,549,1639,303
2022-03-27,282,251,53,31,25,,,,2420,,,106431,,,,1880,540,1792,297
2022-03-28,288,245,54,43,23,,,,2381,,,106458,,,,1829,552,1737,312
2022-03-29,326,250,61,76,25,,,,2267,,,106499,,,,1670,597,1574,335
2022-03-30,282,230,50,52,21,,,,2061,,,106532,,,,1509,552,1413,310
2022-03-31,267,221,46,46,17,,,,2073,,,106572,,,,1530,543,1446,287
2022-04-01,266,218,42,48,16,,,,2122,,,107169,,,,1604,518,1511,275
2022-04-02,245,202,37,43,13,,,,2252,,,107208,,,,1747,505,1630,271
2022-04-03,242,190,35,52,16,,,,2522,,,107234,,,,1983,539,1860,309
2022-04-04,230,183,37,47,15,,,,2470,,,107246,,,,1924,546,1787,321
2022-04-05,226,181,41,45,18,,,,2252,,,107297,,,,1712,540,1588,312
2022-04-06,241,183,42,58,17,,,,2092,,,107322,,,,1583,509,1475,288
2022-04-07,231,180,35,51,17,,,,2054,,,107341,,,,1563,491,1448,280
2022-04-08,219,177,32,42,11,,,,1965,,,107377,,,,1491,474,1395,255
2022-04-09,202,161,31,41,11,,,,2162,,,107466,,,,1642,520,1533,289
2022-04-10,205,159,30,46,12,,,,2225,,,107475,,,,1695,530,1589,308
2022-04-11,,150,26,,10,,,,,,,107489,,,,,,,
2022-04-12,,155,31,,15,,,,,,,107550,,,,,,,
2022-04-13,,152,34,,17,,,,,,,107602,,,,,,,
2022-04-14,,147,29,,14,,,,,,,107662,,,,,,,
2022-04-15,,150,27,,12,,,,,,,107652,,,,,,,
2022-04-16,,153,29,,10,,,,,,,107678,,,,,,,
2022-04-17,,143,27,,,,,,,,,107707,,,,,,,
2022-04-18,,152,26,,,,,,,,,107713,,,,,,,
2022-04-19,,159,32,,12,,,,,,,107737,,,,,,,
2022-04-20,,166,35,,13,,,,,,,107798,,,,,,,
2022-04-21,,165,32,,11,,,,,,,107843,,,,,,,
2022-04-22,,179,31,,15,,,,,,,107886,,,,,,,
2022-04-23,,180,30,,10,,,,,,,107926,,,,,,,
2022-04-24,,176,30,,10,,,,,,,107938,,,,,,,
2022-04-25,,176,30,,10,,,,,,,107968,,,,,,,
2022-04-26,,185,28,,12,,,,,,,108006,,,,,,,
2022-04-27,,200,35,,17,,,,,,,108031,,,,,,,
2022-04-28,,194,39,,14,,,,,,,108066,,,,,,,
2022-04-29,,186,37,,11,,,,,,,108103,,,,,,,
2022-04-30,,180,32,,,,,,,,,108177,,,,,,,
2022-05-01,,167,29,,11,,,,,,,108198,,,,,,,
2022-05-02,,166,28,,11,,,,,,,108219,,,,,,,
2022-05-03,,188,34,,10,,,,,,,108265,,,,,,,
2022-05-04,,206,30,,11,,,,,,,108324,,,,,,,
2022-05-05,,210,33,,,,,,,,,108366,,,,,,,
2022-05-06,,218,30,,11,,,,,,,108400,,,,,,,
2022-05-07,,250,38,,12,,,,,,,108474,,,,,,,
2022-05-09,,261,31,,11,,,,,,,108554,,,,,,,
2022-05-10,,282,34,,12,,,,,,,108615,,,,,,,
2022-05-11,,289,41,,19,,,,,,,108665,,,,,,,
2022-05-12,,299,44,,18,,,,,,,108723,,,,,,,
2022-05-13,,325,45,,20,,,,,,,108812,,,,,,,
2022-05-15,,362,49,,29,,,,,,,108891,,,,,,,
2022-05-16,,372,56,,30,,,,,,,108927,,,,,,,
2022-05-17,,390,57,,28,,,,,,,109000,,,,,,,
2022-05-18,,420,62,,26,,,,,,,109062,,,,,,,
2022-05-19,,412,60,,23,,,,,,,109122,,,,,,,
2022-05-20,,429,65,,23,,,,,,,109196,,,,,,,
2022-05-23,,459,55,,23,,,,,,,109376,,,,,,,
2022-05-24,,472,55,,19,,,,,,,109587,,,,,,,
2022-05-25,,519,62,,19,,,,,,,109683,,,,,,,
2022-05-26,,524,74,,23,,,,,,,109775,,,,,,,
2022-05-27,,523,68,,25,,,,,,,109862,,,,,,,
2022-05-30,,551,78,,22,,,,,,,110036,,,,,,,
2022-05-31,,573,79,,20,,,,,,,110136,,,,,,,
2022-06-01,,588,79,,28,,,,,,,110239,,,,,,,
2022-06-02,,582,80,,23,,,,,,,110333,,,,,,,
2022-06-03,,580,87,,30,,,,,,,110411,,,,,,,
2022-06-06,,560,91,,32,,,,,,,110598,,,,,,,
2022-06-07,,586,67,,24,,,,,,,110749,,,,,,,
2022-06-08,,581,76,,25,,,,,,,110865,,,,,,,
2022-06-09,,569,78,,25,,,,,,,110953,,,,,,,
2022-06-10,,574,83,,25,,,,,,,111058,,,,,,,
2022-06-13,,579,78,,28,,,,,,,111310,,,,,,,
2022-06-14,,572,85,,33,,,,,,,111405,,,,,,,
2022-06-15,,566,80,,29,,,,,,,111545,,,,,,,
2022-06-16,,553,83,,27,,,,,,,111627,,,,,,,
2022-06-17,,536,88,,29,,,,,,,111722,,,,,,,
2022-06-20,,536,112,,26,,,,,,,111849,,,,,,,
2022-06-21,,556,96,,27,,,,,,,112066,,,,,,,
2022-06-22,,542,91,,31,,,,,,,112137,,,,,,,
2022-06-23,,528,77,,33,,,,,,,112309,,,,,,,
2022-06-24,,532,76,,28,,,,,,,112342,,,,,,,
2022-06-27,,529,83,,27,,,,,,,112610,,,,,,,
2022-06-28,,571,85,,30,,,,,,,112751,,,,,,,
2022-06-29,,571,79,,32,,,,,,,112876,,,,,,,
2022-06-30,,603,84,,34,,,,,,,112988,,,,,,,
2022-07-01,,591,77,,29,,,,,,,113044,,,,,,,
2022-07-05,,609,82,,28,,,,,,,113253,,,,,,,
2022-07-06,,651,95,,31,,,,,,,113463,,,,,,,
2022-07-07,,648,98,,31,,,,,,,113629,,,,,,,
2022-07-08,,659,100,,28,,,,,,,113765,,,,,,,
2022-07-11,,647,89,,23,,,,,,,114031,,,,,,,
2022-07-12,,672,93,,27,,,,,,,114204,,,,,,,
2022-07-13,,675,89,,29,,,,,,,114324,,,,,,,
2022-07-14,,670,87,,31,,,,,,,114432,,,,,,,
2022-07-15,,641,97,,31,,,,,,,114557,,,,,,,
2022-07-18,,676,89,,23,,,,,,,114789,,,,,,,
2022-07-19,,701,90,,30,,,,,,,115074,,,,,,,
2022-07-20,,711,82,,24,,,,,,,115204,,,,,,,
2022-07-21,,731,91,,29,,,,,,,115330,,,,,,,
2022-07-22,,744,95,,31,,,,,,,115456,,,,,,,
2022-07-25,,756,93,,40,,,,,,,115785,,,,,,,
2022-07-26,,783,87,,28,,,,,,,115939,,,,,,,
2022-07-27,,797,93,,26,,,,,,,116053,,,,,,,
2022-07-28,,779,101,,29,,,,,,,116175,,,,,,,
2022-07-29,,768,96,,26,,,,,,,116319,,,,,,,
2022-08-01,,757,97,,25,,,,,,,116478,,,,,,,
2022-08-02,,813,103,,36,,,,,,,116743,,,,,,,
2022-08-03,,812,102,,44,,,,,,,116856,,,,,,,
2022-08-04,,819,112,,40,,,,,,,116945,,,,,,,
2022-08-05,,834,112,,36,,,,,,,117235,,,,,,,
2022-08-08,,737,109,,43,,,,,,,117588,,,,,,,
2022-08-09,,759,106,,49,,,,,,,117776,,,,,,,
2022-08-10,,784,115,,42,,,,,,,117940,,,,,,,
2022-08-11,,814,110,,37,,,,,,,118071,,,,,,,
2022-08-12,,805,119,,35,,,,,,,118237,,,,,,,
2022-08-15,,779,123,,53,,,,,,,118476,,,,,,,
2022-08-16,,786,120,,53,,,,,,,118726,,,,,,,
2022-08-17,,780,120,,57,,,,,,,119050,,,,,,,
2022-08-18,,800,125,,52,,,,,,,119148,,,,,,,
2022-08-19,,796,106,,43,,,,,,,119297,,,,,,,
2022-08-22,,803,100,,42,,,,,,,119497,,,,,,,
2022-08-23,,815,108,,32,,,,,,,119843,,,,,,,
2022-08-25,,815,83,,24,,,,,,,120070,,,,,,,
2022-08-26,,760,84,,29,,,,,,,120210,,,,,,,
2022-08-29,,774,92,,31,,,,,,,120447,,,,,,,
2022-08-30,,830,106,,39,,,,,,,120710,,,,,,,
2022-08-31,,831,106,,40,,,,,,,120826,,,,,,,
2022-09-01,,813,106,,40,,,,,,,120914,,,,,,,
2022-09-02,,773,107,,35,,,,,,,121090,,,,,,,
2022-09-06,,759,104,,35,,,,,,,121348,,,,,,,
2022-09-07,,794,118,,43,,,,,,,121481,,,,,,,
2022-09-08,,754,124,,47,,,,,,,121574,,,,,,,
2022-09-09,,735,115,,43,,,,,,,121687,,,,,,,
2022-09-12,,715,96,,35,,,,,,,121822,,,,,,,
2022-09-13,,733,94,,33,,,,,,,122025,,,,,,,
2022-09-14,,693,86,,30,,,,,,,122106,,,,,,,
2022-09-15,,672,80,,30,,,,,,,122174,,,,,,,
2022-09-16,,657,88,,28,,,,,,,122285,,,,,,,
2022-09-19,,662,97,,24,,,,,,,122419,,,,,,,
2022-09-20,,652,92,,21,,,,,,,122538,,,,,,,
2022-09-21,,653,78,,18,,,,,,,122608,,,,,,,
2022-09-22,,611,83,,24,,,,,,,122776,,,,,,,
2022-09-23,,605,82,,21,,,,,,,122848,,,,,,,
2022-09-26,,573,75,,21,,,,,,,123004,,,,,,,
2022-09-27,,571,65,,23,,,,,,,123156,,,,,,,
2022-09-28,,568,56,,20,,,,,,,123234,,,,,,,
2022-09-29,,559,64,,20,,,,,,,123297,,,,,,,
2022-10-03,,536,71,,19,,,,,,,123570,,,,,,,
2022-10-04,,544,65,,18,,,,,,,123690,,,,,,,
2022-10-05,,555,73,,26,,,,,,,123734,,,,,,,
2022-10-06,,564,71,,29,,,,,,,123842,,,,,,,
2022-10-07,,543,75,,27,,,,,,,123982,,,,,,,
2022-10-10,,515,74,,26,,,,,,,124050,,,,,,,
2022-10-11,,487,67,,29,,,,,,,124235,,,,,,,
2022-10-12,,488,65,,26,,,,,,,124311,,,,,,,
2022-10-13,,460,66,,24,,,,,,,124390,,,,,,,
2022-10-14,,472,69,,25,,,,,,,124450,,,,,,,
2022-10-17,,488,65,,24,,,,,,,124593,,,,,,,
